Type.of.Travel,Airline.Status,Gender,Age,LTR
NA,Blue,Female,22,7
Business travel,Blue,Female,45,NA
Personal Travel,Blue,Male,39,8
Personal Travel,Blue,Female,64,6
Business travel,Blue,Female,26,9
Business travel,Gold,Female,50,7
Personal Travel,Silver,Female,36,10
Business travel,Blue,Male,54,4
Personal Travel,Blue,Female,31,4
Business travel,Gold,Male,50,8
Personal Travel,Blue,Male,57,3
Personal Travel,Platinum,Male,50,10
Business travel,Blue,Female,61,6
Business travel,Platinum,Male,33,9
Personal Travel,Blue,Female,64,3
Personal Travel,Blue,Male,17,4
Personal Travel,Blue,Female,80,3
Mileage tickets,Blue,Male,17,8
Business travel,Blue,Male,35,1
Personal Travel,Blue,Female,80,2
Business travel,Gold,Male,38,10
Personal Travel,Blue,Male,55,7
Business travel,Blue,Female,41,4
Business travel,Blue,Male,34,8
Personal Travel,Platinum,Male,75,7
Business travel,Silver,Female,51,7
Business travel,Blue,Female,46,9
Personal Travel,Blue,Female,78,7
Business travel,Blue,Male,15,6
Business travel,Blue,Female,28,5
Personal Travel,Silver,Female,38,8
Mileage tickets,Blue,Female,58,9
Personal Travel,Blue,Female,60,4
Business travel,Blue,Male,47,8
Business travel,Blue,Female,44,7
Business travel,Silver,Male,40,8
Business travel,Blue,Female,45,7
Business travel,Blue,Female,63,9
Mileage tickets,Blue,Female,17,9
Personal Travel,Blue,Female,77,7
Business travel,Blue,Male,32,9
Personal Travel,Blue,Female,41,7
Business travel,Blue,Female,26,7
Business travel,Silver,Female,61,8
Mileage tickets,Silver,Female,30,9
Business travel,Blue,Female,77,5
Business travel,Blue,Male,36,7
Business travel,Blue,Female,36,9
Business travel,Blue,Male,28,8
Business travel,Blue,Male,39,9
Mileage tickets,Blue,Male,51,8
Business travel,Gold,Female,28,9
Personal Travel,Blue,Female,27,6
Business travel,Blue,Male,72,4
Business travel,Blue,Male,45,9
Business travel,Silver,Female,27,9
Personal Travel,Silver,Female,29,6
Business travel,Blue,Female,65,3
Personal Travel,Blue,Female,74,3
Business travel,Blue,Male,43,10
Business travel,Blue,Male,30,8
Personal Travel,Blue,Female,18,4
Business travel,Blue,Female,56,6
Business travel,Silver,Male,41,9
Business travel,Blue,Male,37,5
Business travel,Blue,Female,53,7
Mileage tickets,Silver,Female,46,9
Business travel,Blue,Female,37,10
Business travel,Blue,Female,42,9
Business travel,Silver,Female,41,10
Business travel,Blue,Female,28,9
Business travel,Blue,Female,24,10
Business travel,Blue,Male,33,10
Business travel,Blue,Male,61,3
Business travel,Blue,Male,48,9
Business travel,Blue,Male,54,9
Business travel,Blue,Male,16,6
Business travel,Silver,Male,28,9
Business travel,Blue,Male,37,10
Business travel,Blue,Female,31,9
